nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
  4%|▍         | 142/3375 [00:10<03:53, 13.87it/s, ms/batch:69.5 loss:5.35 ppl:210.3]  
  4%|▍         | 142/3375 [00:10<03:53, 13.86it/s, ms/batch:69.5 loss:5.35 ppl:210.3]
  4%|▍         | 144/3375 [00:10<03:54, 13.79it/s, ms/batch:72.14 loss:5.32 ppl:204.66]
  4%|▍         | 144/3375 [00:10<03:54, 13.78it/s, ms/batch:72.14 loss:5.32 ppl:204.66]
  4%|▍         | 146/3375 [00:10<03:54, 13.80it/s, ms/batch:74.88 loss:5.05 ppl:156.26]
  4%|▍         | 146/3375 [00:10<03:54, 13.79it/s, ms/batch:74.88 loss:5.05 ppl:156.26]
  4%|▍         | 148/3375 [00:10<03:53, 13.80it/s, ms/batch:71.14 loss:5.3 ppl:199.75] 
  4%|▍         | 148/3375 [00:10<03:54, 13.79it/s, ms/batch:71.14 loss:5.3 ppl:199.75]
  4%|▍         | 150/3375 [00:10<03:54, 13.74it/s, ms/batch:72.79 loss:5.21 ppl:182.45]
  4%|▍         | 150/3375 [00:10<03:54, 13.74it/s, ms/batch:72.79 loss:5.21 ppl:182.45]
  5%|▍         | 152/3375 [00:10<03:52, 13.87it/s, ms/batch:73.05 loss:5.08 ppl:161.17]
  5%|▍         | 152/3375 [00:10<03:52, 13.86it/s, ms/batch:73.05 loss:5.08 ppl:161.17]
  5%|▍         | 154/3375 [00:11<03:54, 13.75it/s, ms/batch:74.86 loss:5.23 ppl:186.8] 
  5%|▍         | 154/3375 [00:11<03:54, 13.74it/s, ms/batch:74.86 loss:5.23 ppl:186.8]
  5%|▍         | 156/3375 [00:11<03:54, 13.73it/s, ms/batch:75.95 loss:5.46 ppl:235.66]
  5%|▍         | 156/3375 [00:11<03:54, 13.72it/s, ms/batch:75.95 loss:5.46 ppl:235.66]
  5%|▍         | 158/3375 [00:11<03:53, 13.80it/s, ms/batch:71.7 loss:5.1 ppl:164.56]  
  5%|▍         | 158/3375 [00:11<03:53, 13.79it/s, ms/batch:71.7 loss:5.1 ppl:164.56]
  5%|▍         | 160/3375 [00:11<03:53, 13.74it/s, ms/batch:75.59 loss:5.12 ppl:166.71]
  5%|▍         | 160/3375 [00:11<03:54, 13.73it/s, ms/batch:75.59 loss:5.12 ppl:166.71]
  5%|▍         | 162/3375 [00:11<03:54, 13.70it/s, ms/batch:70.93 loss:5.37 ppl:214.37]
  5%|▍         | 162/3375 [00:11<03:54, 13.69it/s, ms/batch:70.93 loss:5.37 ppl:214.37]
  5%|▍         | 164/3375 [00:11<03:54, 13.68it/s, ms/batch:71.4 loss:5.09 ppl:162.93] 
  5%|▍         | 164/3375 [00:11<03:54, 13.67it/s, ms/batch:71.4 loss:5.09 ppl:162.93]
  5%|▍         | 166/3375 [00:11<03:54, 13.68it/s, ms/batch:74.38 loss:5.08 ppl:160.55]
  5%|▍         | 166/3375 [00:11<03:54, 13.67it/s, ms/batch:74.38 loss:5.08 ppl:160.55]
  5%|▍         | 168/3375 [00:12<03:53, 13.76it/s, ms/batch:69.43 loss:5.16 ppl:174.56]
  5%|▍         | 168/3375 [00:12<03:53, 13.75it/s, ms/batch:69.43 loss:5.16 ppl:174.56]
  5%|▌         | 170/3375 [00:12<03:50, 13.93it/s, ms/batch:70.46 loss:5.19 ppl:178.96]
  5%|▌         | 170/3375 [00:12<03:50, 13.92it/s, ms/batch:70.46 loss:5.19 ppl:178.96]
  5%|▌         | 172/3375 [00:12<03:52, 13.76it/s, ms/batch:74.09 loss:5.29 ppl:198.48]
  5%|▌         | 172/3375 [00:12<03:52, 13.75it/s, ms/batch:74.09 loss:5.29 ppl:198.48]
  5%|▌         | 174/3375 [00:12<03:53, 13.71it/s, ms/batch:73.69 loss:5.17 ppl:176.71]
  5%|▌         | 174/3375 [00:12<03:53, 13.70it/s, ms/batch:73.69 loss:5.17 ppl:176.71]
  5%|▌         | 176/3375 [00:12<03:52, 13.73it/s, ms/batch:69.59 loss:5.38 ppl:216.98]
  5%|▌         | 176/3375 [00:12<03:53, 13.72it/s, ms/batch:69.59 loss:5.38 ppl:216.98]
  5%|▌         | 178/3375 [00:12<03:52, 13.75it/s, ms/batch:72.3 loss:5.21 ppl:182.18] 
  5%|▌         | 178/3375 [00:12<03:52, 13.74it/s, ms/batch:72.3 loss:5.21 ppl:182.18]
  5%|▌         | 180/3375 [00:12<03:55, 13.59it/s, ms/batch:74.78 loss:5.21 ppl:182.59]
  5%|▌         | 180/3375 [00:12<03:55, 13.58it/s, ms/batch:74.78 loss:5.21 ppl:182.59]
  5%|▌         | 182/3375 [00:13<03:52, 13.72it/s, ms/batch:69.93 loss:5.13 ppl:168.27]
  5%|▌         | 182/3375 [00:13<03:52, 13.71it/s, ms/batch:69.93 loss:5.13 ppl:168.27]
  5%|▌         | 184/3375 [00:13<03:52, 13.71it/s, ms/batch:70.36 loss:5.14 ppl:170.94]
  5%|▌         | 184/3375 [00:13<03:52, 13.70it/s, ms/batch:70.36 loss:5.14 ppl:170.94]
  6%|▌         | 186/3375 [00:13<03:52, 13.73it/s, ms/batch:69.47 loss:4.97 ppl:143.74]
  6%|▌         | 186/3375 [00:13<03:52, 13.72it/s, ms/batch:69.47 loss:4.97 ppl:143.74]
  6%|▌         | 188/3375 [00:13<03:50, 13.82it/s, ms/batch:71.84 loss:4.94 ppl:139.97]
  6%|▌         | 188/3375 [00:13<03:50, 13.81it/s, ms/batch:71.84 loss:4.94 ppl:139.97]
  6%|▌         | 190/3375 [00:13<03:52, 13.72it/s, ms/batch:73.84 loss:5.42 ppl:225.97]
  6%|▌         | 190/3375 [00:13<03:52, 13.71it/s, ms/batch:73.84 loss:5.42 ppl:225.97]
  6%|▌         | 192/3375 [00:13<03:49, 13.86it/s, ms/batch:70.94 loss:4.9 ppl:134.4]  
  6%|▌         | 192/3375 [00:13<03:49, 13.85it/s, ms/batch:70.94 loss:4.9 ppl:134.4]
  6%|▌         | 194/3375 [00:13<03:51, 13.76it/s, ms/batch:72.76 loss:5.12 ppl:166.71]
  6%|▌         | 194/3375 [00:13<03:51, 13.75it/s, ms/batch:72.76 loss:5.12 ppl:166.71]
  6%|▌         | 196/3375 [00:14<03:48, 13.91it/s, ms/batch:67.87 loss:5.18 ppl:177.46]
  6%|▌         | 196/3375 [00:14<03:48, 13.90it/s, ms/batch:67.87 loss:5.18 ppl:177.46]
  6%|▌         | 198/3375 [00:14<03:49, 13.82it/s, ms/batch:73.4 loss:5.29 ppl:197.75] 
  6%|▌         | 198/3375 [00:14<03:49, 13.81it/s, ms/batch:73.4 loss:5.29 ppl:197.75]
  6%|▌         | 200/3375 [00:14<03:50, 13.80it/s, ms/batch:74.07 loss:5.14 ppl:171.43]
  6%|▌         | 200/3375 [00:14<03:50, 13.79it/s, ms/batch:74.07 loss:5.14 ppl:171.43]
  6%|▌         | 202/3375 [00:14<03:50, 13.77it/s, ms/batch:70.1 loss:5.47 ppl:236.63] 
  6%|▌         | 202/3375 [00:14<03:50, 13.77it/s, ms/batch:70.1 loss:5.47 ppl:236.63]
  6%|▌         | 204/3375 [00:14<03:48, 13.89it/s, ms/batch:70.17 loss:5.34 ppl:207.65]
  6%|▌         | 204/3375 [00:14<03:48, 13.88it/s, ms/batch:70.17 loss:5.34 ppl:207.65]
  6%|▌         | 206/3375 [00:14<03:47, 13.94it/s, ms/batch:71.21 loss:5.21 ppl:183.11]
  6%|▌         | 206/3375 [00:14<03:47, 13.92it/s, ms/batch:71.21 loss:5.21 ppl:183.11]
  6%|▌         | 208/3375 [00:14<03:45, 14.01it/s, ms/batch:70.55 loss:5.05 ppl:156.52]
  6%|▌         | 208/3375 [00:14<03:46, 14.01it/s, ms/batch:70.55 loss:5.05 ppl:156.52]
  6%|▌         | 210/3375 [00:15<03:47, 13.94it/s, ms/batch:72.64 loss:4.98 ppl:145.88]
  6%|▌         | 210/3375 [00:15<03:47, 13.93it/s, ms/batch:72.64 loss:4.98 ppl:145.88]
  6%|▋         | 212/3375 [00:15<03:48, 13.82it/s, ms/batch:73.76 loss:5.32 ppl:204.53]
  6%|▋         | 212/3375 [00:15<03:49, 13.81it/s, ms/batch:73.76 loss:5.32 ppl:204.53]
  6%|▋         | 214/3375 [00:15<03:50, 13.70it/s, ms/batch:73.89 loss:5.32 ppl:203.43]
  6%|▋         | 214/3375 [00:15<03:50, 13.70it/s, ms/batch:73.89 loss:5.32 ppl:203.43]
  6%|▋         | 216/3375 [00:15<03:52, 13.60it/s, ms/batch:74.01 loss:5.25 ppl:190.68]
  6%|▋         | 216/3375 [00:15<03:52, 13.59it/s, ms/batch:74.01 loss:5.25 ppl:190.68]
  6%|▋         | 218/3375 [00:15<03:51, 13.64it/s, ms/batch:72.29 loss:5.46 ppl:234.02]
  6%|▋         | 218/3375 [00:15<03:51, 13.63it/s, ms/batch:72.29 loss:5.46 ppl:234.02]
  7%|▋         | 220/3375 [00:15<03:48, 13.79it/s, ms/batch:70.43 loss:4.99 ppl:146.43]
  7%|▋         | 220/3375 [00:15<03:49, 13.78it/s, ms/batch:70.43 loss:4.99 ppl:146.43]
  7%|▋         | 222/3375 [00:15<03:49, 13.76it/s, ms/batch:72.99 loss:5.23 ppl:186.09]
  7%|▋         | 222/3375 [00:15<03:49, 13.75it/s, ms/batch:72.99 loss:5.23 ppl:186.09]
  7%|▋         | 224/3375 [00:16<03:49, 13.71it/s, ms/batch:72.43 loss:5.06 ppl:157.3] 
  7%|▋         | 224/3375 [00:16<03:50, 13.70it/s, ms/batch:72.43 loss:5.06 ppl:157.3]
  7%|▋         | 226/3375 [00:16<03:46, 13.88it/s, ms/batch:68.98 loss:5.3 ppl:200.09]
  7%|▋         | 226/3375 [00:16<03:46, 13.87it/s, ms/batch:68.98 loss:5.3 ppl:200.09]
  7%|▋         | 228/3375 [00:16<03:46, 13.88it/s, ms/batch:70.71 loss:4.87 ppl:130.32]
  7%|▋         | 228/3375 [00:16<03:46, 13.87it/s, ms/batch:70.71 loss:4.87 ppl:130.32]
  7%|▋         | 230/3375 [00:16<03:45, 13.92it/s, ms/batch:71.94 loss:5.07 ppl:158.58]
  7%|▋         | 230/3375 [00:16<03:46, 13.91it/s, ms/batch:71.94 loss:5.07 ppl:158.58]
  7%|▋         | 232/3375 [00:16<03:44, 14.02it/s, ms/batch:70.51 loss:5.0 ppl:148.04] 
  7%|▋         | 232/3375 [00:16<03:44, 14.01it/s, ms/batch:70.51 loss:5.0 ppl:148.04]
  7%|▋         | 234/3375 [00:16<03:44, 13.97it/s, ms/batch:75.0 loss:5.05 ppl:156.76]
  7%|▋         | 234/3375 [00:16<03:44, 13.97it/s, ms/batch:75.0 loss:5.05 ppl:156.76]
  7%|▋         | 236/3375 [00:16<03:44, 13.96it/s, ms/batch:71.46 loss:5.37 ppl:215.76]
  7%|▋         | 236/3375 [00:16<03:44, 13.95it/s, ms/batch:71.46 loss:5.37 ppl:215.76]
  7%|▋         | 238/3375 [00:17<03:44, 13.99it/s, ms/batch:70.56 loss:5.07 ppl:158.85]
  7%|▋         | 238/3375 [00:17<03:44, 13.99it/s, ms/batch:70.56 loss:5.07 ppl:158.85]
  7%|▋         | 240/3375 [00:17<03:44, 13.98it/s, ms/batch:70.76 loss:5.03 ppl:153.02]
  7%|▋         | 240/3375 [00:17<03:44, 13.97it/s, ms/batch:70.76 loss:5.03 ppl:153.02]
  7%|▋         | 242/3375 [00:17<03:44, 13.93it/s, ms/batch:73.77 loss:4.99 ppl:147.43]
  7%|▋         | 242/3375 [00:17<03:45, 13.92it/s, ms/batch:73.77 loss:4.99 ppl:147.43]
  7%|▋         | 244/3375 [00:17<03:45, 13.91it/s, ms/batch:72.85 loss:5.31 ppl:201.46]
  7%|▋         | 244/3375 [00:17<03:45, 13.91it/s, ms/batch:72.85 loss:5.31 ppl:201.46]
  7%|▋         | 246/3375 [00:17<03:45, 13.88it/s, ms/batch:71.82 loss:5.11 ppl:165.56]
  7%|▋         | 246/3375 [00:17<03:45, 13.88it/s, ms/batch:71.82 loss:5.11 ppl:165.56]
  7%|▋         | 248/3375 [00:17<03:46, 13.82it/s, ms/batch:73.5 loss:5.08 ppl:160.14] 
  7%|▋         | 248/3375 [00:17<03:46, 13.82it/s, ms/batch:73.5 loss:5.08 ppl:160.14]
  7%|▋         | 250/3375 [00:17<03:46, 13.80it/s, ms/batch:72.08 loss:5.07 ppl:158.73]
  7%|▋         | 250/3375 [00:17<03:46, 13.79it/s, ms/batch:72.08 loss:5.07 ppl:158.73]
  7%|▋         | 252/3375 [00:18<03:47, 13.75it/s, ms/batch:72.8 loss:5.15 ppl:172.61] 
  7%|▋         | 252/3375 [00:18<03:47, 13.75it/s, ms/batch:72.8 loss:5.15 ppl:172.61]
  8%|▊         | 254/3375 [00:18<03:44, 13.89it/s, ms/batch:69.22 loss:5.33 ppl:206.39]
  8%|▊         | 254/3375 [00:18<03:44, 13.88it/s, ms/batch:69.22 loss:5.33 ppl:206.39]
  8%|▊         | 256/3375 [00:18<03:43, 13.95it/s, ms/batch:67.93 loss:5.23 ppl:187.28]
  8%|▊         | 256/3375 [00:18<03:43, 13.94it/s, ms/batch:67.93 loss:5.23 ppl:187.28]
  8%|▊         | 258/3375 [00:18<03:44, 13.88it/s, ms/batch:74.16 loss:5.08 ppl:161.46]
  8%|▊         | 258/3375 [00:18<03:44, 13.87it/s, ms/batch:74.16 loss:5.08 ppl:161.46]
  8%|▊         | 260/3375 [00:18<03:42, 13.99it/s, ms/batch:70.1 loss:4.91 ppl:136.17] 
  8%|▊         | 260/3375 [00:18<03:42, 13.99it/s, ms/batch:70.1 loss:4.91 ppl:136.17]
  8%|▊         | 262/3375 [00:18<03:42, 13.97it/s, ms/batch:72.35 loss:5.06 ppl:157.28]
  8%|▊         | 262/3375 [00:18<03:42, 13.96it/s, ms/batch:72.35 loss:5.06 ppl:157.28]
  8%|▊         | 264/3375 [00:18<03:42, 13.96it/s, ms/batch:74.4 loss:5.35 ppl:210.78] 
  8%|▊         | 264/3375 [00:18<03:43, 13.95it/s, ms/batch:74.4 loss:5.35 ppl:210.78]
  8%|▊         | 266/3375 [00:19<03:42, 13.98it/s, ms/batch:70.27 loss:5.41 ppl:222.87]
  8%|▊         | 266/3375 [00:19<03:42, 13.97it/s, ms/batch:70.27 loss:5.41 ppl:222.87]
  8%|▊         | 268/3375 [00:19<03:43, 13.91it/s, ms/batch:70.88 loss:5.17 ppl:175.46]
  8%|▊         | 268/3375 [00:19<03:43, 13.90it/s, ms/batch:70.88 loss:5.17 ppl:175.46]
  8%|▊         | 270/3375 [00:19<03:41, 13.99it/s, ms/batch:72.13 loss:4.84 ppl:126.53]
  8%|▊         | 270/3375 [00:19<03:42, 13.99it/s, ms/batch:72.13 loss:4.84 ppl:126.53]
  8%|▊         | 272/3375 [00:19<03:43, 13.91it/s, ms/batch:72.47 loss:5.24 ppl:188.16]
  8%|▊         | 272/3375 [00:19<03:43, 13.90it/s, ms/batch:72.47 loss:5.24 ppl:188.16]
  8%|▊         | 274/3375 [00:19<03:40, 14.08it/s, ms/batch:68.93 loss:5.13 ppl:168.86]
  8%|▊         | 274/3375 [00:19<03:40, 14.07it/s, ms/batch:68.93 loss:5.13 ppl:168.86]
  8%|▊         | 276/3375 [00:19<03:39, 14.12it/s, ms/batch:70.39 loss:5.24 ppl:189.16]
  8%|▊         | 276/3375 [00:19<03:39, 14.11it/s, ms/batch:70.39 loss:5.24 ppl:189.16]
  8%|▊         | 278/3375 [00:19<03:41, 13.99it/s, ms/batch:73.2 loss:5.31 ppl:201.69] 
  8%|▊         | 278/3375 [00:19<03:41, 13.99it/s, ms/batch:73.2 loss:5.31 ppl:201.69]
  8%|▊         | 280/3375 [00:20<03:40, 14.07it/s, ms/batch:67.47 loss:4.65 ppl:104.66]
  8%|▊         | 280/3375 [00:20<03:40, 14.06it/s, ms/batch:67.47 loss:4.65 ppl:104.66]
  8%|▊         | 282/3375 [00:20<03:38, 14.13it/s, ms/batch:71.55 loss:5.22 ppl:185.12]
  8%|▊         | 282/3375 [00:20<03:39, 14.12it/s, ms/batch:71.55 loss:5.22 ppl:185.12]
  8%|▊         | 284/3375 [00:20<03:39, 14.11it/s, ms/batch:73.49 loss:5.48 ppl:240.53]
  8%|▊         | 284/3375 [00:20<03:39, 14.10it/s, ms/batch:73.49 loss:5.48 ppl:240.53]
  8%|▊         | 286/3375 [00:20<03:36, 14.28it/s, ms/batch:69.09 loss:4.85 ppl:127.64]
  8%|▊         | 286/3375 [00:20<03:36, 14.27it/s, ms/batch:69.09 loss:4.85 ppl:127.64]
  9%|▊         | 288/3375 [00:20<03:38, 14.12it/s, ms/batch:75.15 loss:5.39 ppl:219.38]
  9%|▊         | 288/3375 [00:20<03:38, 14.11it/s, ms/batch:75.15 loss:5.39 ppl:219.38]
  9%|▊         | 290/3375 [00:20<03:40, 14.02it/s, ms/batch:73.68 loss:5.38 ppl:216.16]
  9%|▊         | 290/3375 [00:20<03:40, 14.01it/s, ms/batch:73.68 loss:5.38 ppl:216.16]
  9%|▊         | 292/3375 [00:20<03:40, 14.01it/s, ms/batch:69.48 loss:5.15 ppl:171.92]
  9%|▊         | 292/3375 [00:20<03:40, 14.00it/s, ms/batch:69.48 loss:5.15 ppl:171.92]
  9%|▊         | 294/3375 [00:21<03:42, 13.83it/s, ms/batch:74.82 loss:5.13 ppl:168.59]
  9%|▊         | 294/3375 [00:21<03:42, 13.83it/s, ms/batch:74.82 loss:5.13 ppl:168.59]
  9%|▉         | 296/3375 [00:21<03:40, 13.93it/s, ms/batch:72.52 loss:5.65 ppl:285.49]
  9%|▉         | 296/3375 [00:21<03:41, 13.93it/s, ms/batch:72.52 loss:5.65 ppl:285.49]
  9%|▉         | 298/3375 [00:21<03:40, 13.96it/s, ms/batch:71.02 loss:5.35 ppl:210.37]
  9%|▉         | 298/3375 [00:21<03:40, 13.96it/s, ms/batch:71.02 loss:5.35 ppl:210.37]
  9%|▉         | 300/3375 [00:21<03:42, 13.80it/s, ms/batch:72.81 loss:4.91 ppl:135.55]
  9%|▉         | 300/3375 [00:21<03:42, 13.79it/s, ms/batch:72.81 loss:4.91 ppl:135.55]
  9%|▉         | 302/3375 [00:21<03:43, 13.76it/s, ms/batch:73.14 loss:5.22 ppl:184.73]
  9%|▉         | 302/3375 [00:21<03:43, 13.75it/s, ms/batch:73.14 loss:5.22 ppl:184.73]
  9%|▉         | 304/3375 [00:21<03:40, 13.91it/s, ms/batch:68.86 loss:5.33 ppl:205.86]
  9%|▉         | 304/3375 [00:21<03:40, 13.90it/s, ms/batch:68.86 loss:5.33 ppl:205.86]
  9%|▉         | 306/3375 [00:21<03:37, 14.10it/s, ms/batch:69.52 loss:4.94 ppl:139.94]
  9%|▉         | 306/3375 [00:21<03:37, 14.09it/s, ms/batch:69.52 loss:4.94 ppl:139.94]
  9%|▉         | 308/3375 [00:22<03:38, 14.06it/s, ms/batch:70.9 loss:5.09 ppl:162.76] 
  9%|▉         | 308/3375 [00:22<03:38, 14.05it/s, ms/batch:70.9 loss:5.09 ppl:162.76]
  9%|▉         | 310/3375 [00:22<03:38, 14.01it/s, ms/batch:72.42 loss:5.23 ppl:186.56]
  9%|▉         | 310/3375 [00:22<03:38, 14.01it/s, ms/batch:72.42 loss:5.23 ppl:186.56]
  9%|▉         | 312/3375 [00:22<03:39, 13.98it/s, ms/batch:71.49 loss:4.69 ppl:108.72]
  9%|▉         | 312/3375 [00:22<03:39, 13.97it/s, ms/batch:71.49 loss:4.69 ppl:108.72]
  9%|▉         | 314/3375 [00:22<03:40, 13.88it/s, ms/batch:71.51 loss:4.93 ppl:137.81]
  9%|▉         | 314/3375 [00:22<03:40, 13.88it/s, ms/batch:71.51 loss:4.93 ppl:137.81]
  9%|▉         | 316/3375 [00:22<03:39, 13.94it/s, ms/batch:70.2 loss:5.33 ppl:206.63] 
  9%|▉         | 316/3375 [00:22<03:39, 13.93it/s, ms/batch:70.2 loss:5.33 ppl:206.63]
  9%|▉         | 318/3375 [00:22<03:37, 14.03it/s, ms/batch:70.86 loss:4.97 ppl:143.6]
  9%|▉         | 318/3375 [00:22<03:38, 14.02it/s, ms/batch:70.86 loss:4.97 ppl:143.6]
  9%|▉         | 320/3375 [00:22<03:38, 13.98it/s, ms/batch:72.62 loss:5.36 ppl:212.55]
  9%|▉         | 320/3375 [00:22<03:38, 13.98it/s, ms/batch:72.62 loss:5.36 ppl:212.55]
 10%|▉         | 322/3375 [00:23<03:37, 14.01it/s, ms/batch:69.67 loss:5.14 ppl:171.53]
 10%|▉         | 322/3375 [00:23<03:38, 14.00it/s, ms/batch:69.67 loss:5.14 ppl:171.53]
 10%|▉         | 324/3375 [00:23<03:38, 13.96it/s, ms/batch:71.7 loss:5.36 ppl:213.73] 
 10%|▉         | 324/3375 [00:23<03:38, 13.96it/s, ms/batch:71.7 loss:5.36 ppl:213.73]
 10%|▉         | 326/3375 [00:23<03:36, 14.06it/s, ms/batch:69.89 loss:5.45 ppl:232.68]
 10%|▉         | 326/3375 [00:23<03:36, 14.05it/s, ms/batch:69.89 loss:5.45 ppl:232.68]
 10%|▉         | 328/3375 [00:23<03:38, 13.94it/s, ms/batch:71.14 loss:5.21 ppl:183.66]
 10%|▉         | 328/3375 [00:23<03:38, 13.94it/s, ms/batch:71.14 loss:5.21 ppl:183.66]
 10%|▉         | 330/3375 [00:23<03:39, 13.88it/s, ms/batch:72.91 loss:5.47 ppl:236.3] 
 10%|▉         | 330/3375 [00:23<03:39, 13.87it/s, ms/batch:72.91 loss:5.47 ppl:236.3]
 10%|▉         | 332/3375 [00:23<03:39, 13.86it/s, ms/batch:71.46 loss:5.04 ppl:154.44]
 10%|▉         | 332/3375 [00:23<03:39, 13.86it/s, ms/batch:71.46 loss:5.04 ppl:154.44]
 10%|▉         | 334/3375 [00:23<03:38, 13.92it/s, ms/batch:72.66 loss:5.02 ppl:150.96]
 10%|▉         | 334/3375 [00:23<03:38, 13.92it/s, ms/batch:72.66 loss:5.02 ppl:150.96]
 10%|▉         | 336/3375 [00:24<03:38, 13.94it/s, ms/batch:71.39 loss:5.15 ppl:172.54]
 10%|▉         | 336/3375 [00:24<03:38, 13.93it/s, ms/batch:71.39 loss:5.15 ppl:172.54]
 10%|█         | 338/3375 [00:24<03:36, 14.02it/s, ms/batch:69.44 loss:5.04 ppl:154.54]
 10%|█         | 338/3375 [00:24<03:36, 14.01it/s, ms/batch:69.44 loss:5.04 ppl:154.54]
 10%|█         | 340/3375 [00:24<03:36, 14.01it/s, ms/batch:68.93 loss:5.09 ppl:162.16]
 10%|█         | 340/3375 [00:24<03:36, 14.01it/s, ms/batch:68.93 loss:5.09 ppl:162.16]
 10%|█         | 342/3375 [00:24<03:36, 14.03it/s, ms/batch:71.15 loss:5.12 ppl:167.71]
 10%|█         | 342/3375 [00:24<03:36, 14.02it/s, ms/batch:71.15 loss:5.12 ppl:167.71]
 10%|█         | 344/3375 [00:24<03:36, 13.98it/s, ms/batch:72.42 loss:5.16 ppl:174.09]
 10%|█         | 344/3375 [00:24<03:36, 13.98it/s, ms/batch:72.42 loss:5.16 ppl:174.09]
 10%|█         | 346/3375 [00:24<03:36, 13.98it/s, ms/batch:70.09 loss:5.29 ppl:198.03]
 10%|█         | 346/3375 [00:24<03:36, 13.98it/s, ms/batch:70.09 loss:5.29 ppl:198.03]
 10%|█         | 348/3375 [00:24<03:36, 13.96it/s, ms/batch:71.68 loss:5.26 ppl:192.37]
 10%|█         | 348/3375 [00:25<03:37, 13.95it/s, ms/batch:71.68 loss:5.26 ppl:192.37]
 10%|█         | 350/3375 [00:25<03:39, 13.79it/s, ms/batch:73.4 loss:5.13 ppl:168.96] 
 10%|█         | 350/3375 [00:25<03:39, 13.78it/s, ms/batch:73.4 loss:5.13 ppl:168.96]
 10%|█         | 352/3375 [00:25<03:39, 13.79it/s, ms/batch:72.02 loss:5.18 ppl:178.4]
 10%|█         | 352/3375 [00:25<03:39, 13.79it/s, ms/batch:72.02 loss:5.18 ppl:178.4]
 10%|█         | 354/3375 [00:25<03:40, 13.70it/s, ms/batch:72.53 loss:4.94 ppl:139.88]
 10%|█         | 354/3375 [00:25<03:40, 13.69it/s, ms/batch:72.53 loss:4.94 ppl:139.88]
 11%|█         | 356/3375 [00:25<03:36, 13.91it/s, ms/batch:68.06 loss:5.61 ppl:273.62]
 11%|█         | 356/3375 [00:25<03:37, 13.91it/s, ms/batch:68.06 loss:5.61 ppl:273.62]
 11%|█         | 358/3375 [00:25<03:37, 13.87it/s, ms/batch:71.54 loss:5.29 ppl:198.51]
 11%|█         | 358/3375 [00:25<03:37, 13.86it/s, ms/batch:71.54 loss:5.29 ppl:198.51]
 11%|█         | 360/3375 [00:25<03:34, 14.04it/s, ms/batch:69.21 loss:5.07 ppl:159.79]
 11%|█         | 360/3375 [00:25<03:34, 14.03it/s, ms/batch:69.21 loss:5.07 ppl:159.79]
 11%|█         | 362/3375 [00:26<03:36, 13.92it/s, ms/batch:71.78 loss:4.96 ppl:143.13]
 11%|█         | 362/3375 [00:26<03:36, 13.91it/s, ms/batch:71.78 loss:4.96 ppl:143.13]
 11%|█         | 364/3375 [00:26<03:36, 13.89it/s, ms/batch:73.53 loss:5.34 ppl:209.41]
 11%|█         | 364/3375 [00:26<03:36, 13.88it/s, ms/batch:73.53 loss:5.34 ppl:209.41]
 11%|█         | 366/3375 [00:26<03:34, 14.03it/s, ms/batch:68.28 loss:4.93 ppl:137.73]
 11%|█         | 366/3375 [00:26<03:34, 14.02it/s, ms/batch:68.28 loss:4.93 ppl:137.73]
 11%|█         | 368/3375 [00:26<03:33, 14.05it/s, ms/batch:69.6 loss:5.19 ppl:180.33] 
 11%|█         | 368/3375 [00:26<03:34, 14.04it/s, ms/batch:69.6 loss:5.19 ppl:180.33]
 11%|█         | 370/3375 [00:26<03:33, 14.09it/s, ms/batch:71.86 loss:5.2 ppl:181.34]
 11%|█         | 370/3375 [00:26<03:33, 14.08it/s, ms/batch:71.86 loss:5.2 ppl:181.34]
 11%|█         | 372/3375 [00:26<03:33, 14.05it/s, ms/batch:72.42 loss:4.99 ppl:147.34]
 11%|█         | 372/3375 [00:26<03:33, 14.04it/s, ms/batch:72.42 loss:4.99 ppl:147.34]
 11%|█         | 374/3375 [00:26<03:35, 13.95it/s, ms/batch:72.39 loss:5.45 ppl:233.67]
